"Location","Lat","Long","Type","One BR Rent"
"Palm Springs, CA","33.8302961","-116.5452921","City","928"
"Fort Worth, TX","32.7554883","-97.3307658","City","925"
"Slidell, LA","30.2751945","-89.78117449999999","City","925"
"Nashville, TN","36.1626638","-86.7816016","City","921"
"Auburn Hills, MI","42.6875323","-83.2341028","City","920"
"Dundalk, MD","39.2506633","-76.5205184","City","920"
"Chicago Heights, IL","41.506146","-87.6355995","City","919"
"Acworth, GA","34.0659329","-84.6768796","City","918"
"Waterbury, CT","41.5581525","-73.0514965","City","918"
"Apple Valley, CA","34.5008311","-117.1858759","City","917"
"Glendale, AZ","33.5386523","-112.1859866","City","917"
"Waxahachie, TX","32.3865312","-96.8483311","City","915"
"Loveland, CO","40.3977612","-105.0749801","City","914"
"Mableton, GA","33.8187167","-84.5824329","City","914"
"North Charleston, SC","32.8771106","-80.0130514","City","910"
"Redlands, CA","34.0555693","-117.1825381","City","910"
"Cape Coral, FL","26.5628537","-81.9495331","City","909"
"Gardner, KS","38.8108408","-94.9271868","City","909"
"Howell, MI","42.6072552","-83.9293952","City","909"
"Illinois","40.6331249","-89.3985283","State","906"
"Southfield, MI","42.4733688","-83.2218731","City","906"
"Minneapolis, MN","44.977753","-93.2650108","City","905"
"Brighton, MI","42.5294773","-83.7802214","City","903"
"Meridian, ID","43.6121087","-116.3915131","City","902"
"Texas City, TX","29.383845","-94.9027002","City","902"
"Allentown, PA","40.6022939","-75.4714098","City","901"
"Blue Springs, MO","39.0169509","-94.2816148","City","900"
"Dallas, TX","32.7766642","-96.79698789999999","City","900"
"Drexel Hill, PA","39.9470567","-75.2921301","City","899"
"Savannah, GA","32.0808989","-81.091203","City","899"
"Richmond, VA","37.5407246","-77.4360481","City","896"
"Deltona, FL","28.9005446","-81.26367379999999","City","893"
"Reno, NV","39.5296329","-119.8138027","City","893"
"Albany, NY","42.6525793","-73.7562317","City","892"
"North Port, FL","27.044224","-82.2359254","City","892"
"Weatherford, TX","32.7592955","-97.7972544","City","892"
"Zion, IL","42.4461322","-87.83285049999999","City","891"
"Clarkston, GA","33.8095487","-84.23964339999999","City","889"
"Asheville, NC","35.5950581","-82.5514869","City","888"
"Essex, MD","39.30927430000001","-76.47496199999999","City","888"
"Tarpon Springs, FL","28.1461248","-82.7567679","City","888"
"Nevada","38.8026097","-116.419389","State","887"
"Forest Lake, MN","45.2788561","-92.9852183","City","887"
"Perris, CA","33.7825194","-117.2286478","City","887"
"Mesa, AZ","33.4151843","-111.8314724","City","885"
"Jacksonville, FL","30.3321838","-81.65565099999999","City","884"
"Conroe, TX","30.3118769","-95.45605119999999","City","882"
"Belton, MO","38.8119527","-94.5318982","City","881"
"Bellingham, WA","48.7519112","-122.4786854","City","879"
"Georgia","32.1656221","-82.9000751","State","876"
"Calumet City, IL","41.6155909","-87.5294871","City","871"
"Audubon, NJ","39.8909466","-75.0729504","City","870"
"Fall River, MA","41.7014912","-71.1550451","City","869"
"Chico, CA","39.7284944","-121.8374777","City","868"
"Baytown, TX","29.7355047","-94.97742740000001","City","867"
"Hampton, VA","37.0298687","-76.34522179999999","City","865"
"Loveland, OH","39.2689476","-84.26382600000001","City","863"
"Salt Lake City, UT","40.7607793","-111.8910474","City","863"
"Phoenix, AZ","33.4483771","-112.0740373","City","862"
"Sun Prairie, WI","43.1836046","-89.2137254","City","860"
"Seabrook, TX","29.56411839999999","-95.0254839","City","859"
"Rosenberg, TX","29.5571825","-95.80856229999999","City","858"
"Ypsilanti, MI","42.2411499","-83.61299389999999","City","858"
"Bristol, CT","41.67176480000001","-72.9492703","City","856"
"Belleville, MI","42.2047619","-83.4852133","City","855"
"Denton, TX","33.2148412","-97.13306829999999","City","853"
"Gallatin, TN","36.3883809","-86.4466599","City","853"
"San Antonio, TX","29.4241219","-98.49362819999999","City","853"
"Iowa City, IA","41.6611277","-91.5301683","City","852"
"Lansing, IL","41.5647575","-87.53893099999999","City","852"
"Waukegan, IL","42.3636331","-87.84479379999999","City","852"
"Minnesota","46.729553","-94.6858998","State","851"
"Oconomowoc, WI","43.1116731","-88.4992659","City","851"
"Arizona","34.0489281","-111.0937311","State","849"
"Rio Rancho, NM","35.2327544","-106.6630437","City","849"
"Texas","31.9685988","-99.9018131","State","848"
"Horn Lake, MS","34.9553719","-90.03481389999999","City","848"
"Shawnee, KS","39.02284849999999","-94.7151865","City","848"
"Anchorage, AK","61.2180556","-149.9002778","City","846"
"Forest Park, GA","33.6220542","-84.36909179999999","City","846"
"San Bernardino, CA","34.1083449","-117.2897652","City","846"
"Columbia, SC","34.0007104","-81.0348144","City","845"
"Corpus Christi, TX","27.8005828","-97.39638099999999","City","845"
"Fairfield, OH","39.3454673","-84.5603187","City","845"
"Maryland Heights, MO","38.7131073","-90.42984009999999","City","845"
"Newport News, VA","37.0870821","-76.4730122","City","845"
"Wasilla, AK","61.5813889","-149.4394444","City","845"
"Hammond, IN","41.5833688","-87.5000412","City","841"
"New Baltimore, MI","42.6811436","-82.7368616","City","841"
"Fairbanks, AK","64.8377778","-147.7163888","City","839"
"Bend, OR","44.0581728","-121.3153096","City","838"
"Mentor, OH","41.6661573","-81.339552","City","838"
"Houston, TX","29.7604267","-95.3698028","City","837"
"New Port Richey, FL","28.2441768","-82.7192671","City","837"
"Madison Heights, MI","42.4858692","-83.1052028","City","836"
"Madison, WI","43.0730517","-89.4012302","City","836"
"Noblesville, IN","40.0455917","-86.0085955","City","835"
"Salem, OR","44.9428975","-123.0350963","City","834"
"Fresno, CA","36.7377981","-119.7871247","City","833"
"Rock Hill, SC","34.9248667","-81.02507840000001","City","833"
"Hartford, CT","41.7658043","-72.6733723","City","832"
"North Chicago, IL","42.325578","-87.8411818","City","830"
"Gainesville, GA","34.2978794","-83.8240663","City","829"
"Royal Oak, MI","42.4894801","-83.1446485","City","829"
"Eugene, OR","44.0520691","-123.0867536","City","827"
"Morrow, GA","33.5831662","-84.33936829999999","City","827"
"Daytona Beach, FL","29.2108147","-81.0228331","City","825"
"Ames, IA","42.0307812","-93.63191309999999","City","824"
"Pennsylvania","41.2033216","-77.1945247","State","822"
"Sterling Heights, MI","42.5803122","-83.0302033","City","822"
"New Britain, CT","41.6612104","-72.7795419","City","819"
"Palm Bay, FL","28.0344621","-80.5886646","City","819"
"Corvallis, OR","44.5645659","-123.2620435","City","818"
"Richland, WA","46.28042000000001","-119.2751996","City","818"
"Lakeland, FL","28.0394654","-81.9498042","City","817"
"Pasadena, TX","29.6910625","-95.2091006","City","816"
"Balch Springs, TX","32.7287413","-96.62277139999999","City","815"
"Birmingham, AL","33.5185892","-86.8103567","City","815"
"Highland, CA","34.1283442","-117.2086513","City","814"
"Ocala, FL","29.1871986","-82.14009229999999","City","814"
"Layton, UT","41.0602216","-111.9710529","City","811"
"Harrisburg, PA","40.2731911","-76.8867008","City","809"
"Lancaster, PA","40.0466571","-76.17837390000001","City","809"
"Tallahassee, FL","30.4382559","-84.28073289999999","City","809"
"Gary, IN","41.6020403","-87.3371523","City","805"
"College Station, TX","30.627977","-96.3344068","City","802"
"Edmond, OK","35.6528323","-97.47809540000002","City","802"
"La Vista, NE","41.18388780000001","-96.031127","City","802"
"Bossier City, LA","32.5159852","-93.7321228","City","799"
"Haltom City, TX","32.7995738","-97.26918169999999","City","799"
"New Orleans, LA","29.95106579999999","-90.0715323","City","798"
"California City, CA","35.125801","-117.9859038","City","797"
"Troy, NY","42.7284117","-73.69178509999999","City","794"
"Utah","39.3209801","-111.0937311","State","792"
"Kennewick, WA","46.2086683","-119.119948","City","791"
"Casa Grande, AZ","32.9110027","-111.7733902","City","790"
"Norfolk, VA","36.8507689","-76.28587259999999","City","790"
"Redding, CA","40.5865396","-122.3916754","City","790"
"Utica, MI","42.6261446","-83.0335384","City","790"
"Gainesville, FL","29.6516344","-82.32482619999999","City","789"
"Salisbury, MD","38.3606736","-75.5993692","City","789"
"Plainfield, IN","39.70421229999999","-86.39943869999999","City","788"
"Hopewell, VA","37.3043154","-77.28720009999999","City","785"
"Metairie, LA","29.9840922","-90.1528519","City","785"
"Visalia, CA","36.3302284","-119.2920585","City","785"
"Baton Rouge, LA","30.4514677","-91.18714659999999","City","784"
"Columbus, IN","39.2014404","-85.9213796","City","784"
"Petersburg, VA","37.2279279","-77.40192669999999","City","784"
"Lancaster, OH","39.7136754","-82.5993294","City","783"
"Southgate, MI","42.2139284","-83.19381469999999","City","782"
"Athens, GA","33.9519347","-83.357567","City","781"
"Lehigh Acres, FL","26.6253497","-81.6248026","City","780"
"Knoxville, TN","35.9606384","-[phone]","City","779"
"Coralville, IA","[phone]","-[phone]","City","778"
"Mobile, AL","[phone]","-[phone]","City","777"
"Plant City, FL","[phone]","-82.1128641","City","775"
"Racine, WI","42.7261309","-87.78285230000002","City","775"
"Bellevue, NE","41.1543623","-95.9145568","City","772"
"Longview, TX","32.5007037","-94.74048909999999","City","772"
"Maumelle, AR","34.8667565","-92.4043219","City","772"
"Rochester, NY","43.15657789999999","-77.6088465","City","772"
"Watertown, NY","43.9747838","-75.91075649999999","City","771"
"South Carolina","33.836081","-81.1637245","State","770"
"Albany, OR","44.6365107","-123.1059282","City","770"
"Hattiesburg, MS","31.3271189","-89.29033919999999","City","770"
"Brownsburg, IN","39.8433769","-86.39777350000001","City","768"
"Hazel Park, MI","42.4625362","-83.1040912","City","767"
"Lovejoy, GA","33.4362245","-84.3143675","City","767"
"Florissant, MO","38.789217","-90.322614","City","766"
"Portsmouth, VA","36.8354258","-76.2982742","City","766"
"Wilmington, NC","34.2103894","-77.8868117","City","766"
"Reynoldsburg, OH","39.9547861","-82.81211909999999","City","765"
"Kernersville, NC","36.1198588","-80.07365329999999","City","764"
"Maine","45.253783","-69.4454689","State","762"
"Bremerton, WA","47.5650067","-122.6269768","City","760"
"Omaha, NE","41.2565369","-95.9345034","City","760"
"North Carolina","35.7595731","-79.01929969999999","State","759"
"Burlington, NC","36.0956918","-79.43779909999999","City","759"
"Wyoming, MI","42.9133602","-85.7053085","City","759"
"Fenton, MI","42.7978061","-83.7049498","City","757"
"Warner Robins, GA","32.6130007","-83.624201","City","756"
"Victoria, TX","28.8052674","-97.0035982","City","755"
"West Lafayette, IN","40.4258686","-86.90806549999999","City","755"
"Sherman, TX","33.6356618","-96.6088805","City","754"
"Grand Rapids, MI","42.9633599","-85.6680863","City","753"
"Carson City, NV","39.1637984","-119.7674034","City","752"
"Roseville, MI","42.4972583","-82.9371409","City","752"
"Champaign, IL","40.1164204","-88.2433829","City","751"
"West Sacramento, CA","38.5804609","-121.530234","City","750"
"St. Clair Shores, MI","42.4974085","-82.89636039999999","City","749"
"Columbus, OH","39.9611755","-82.99879419999999","City","746"
"Medford, OR","42.3265152","-122.8755949","City","745"
"Florence, KY","38.9989499","-84.62661109999999","City","744"
"Springfield, OR","44.0462362","-123.0220289","City","744"
"Eaton Rapids, MI","42.5092039","-84.65581399999999","City","743"
"Missoula, MT","46.8721284","-113.9940314","City","742"
"Greenwood, IN","39.6136578","-86.10665259999999","City","741"
"Tuscaloosa, AL","33.2098407","-87.56917349999999","City","741"
"Westland, MI","42.32420399999999","-83.400211","City","740"
"Bloomington, IN","39.165325","-86.52638569999999","City","739"
"Clinton, MI","42.0719866","-83.9716095","City","738"
"Greensboro, NC","36.0726354","-79.7919754","City","738"
"Kansas City, KS","39.11553139999999","-94.62678729999999","City","738"
"Kansas City, MO","39.0997265","-94.5785667","City","738"
"Madison, AL","34.6992579","-86.74833180000002","City","738"
"Belleville, IL","38.5200504","-89.9839935","City","737"
"Chattanooga, TN","35.0456297","-85.3096801","City","736"
"Willoughby, OH","41.6397696","-81.4065011","City","735"
"Pittsburgh, PA","40.44062479999999","-79.9958864","City","734"
"Independence, MO","39.0911161","-94.41550679999999","City","731"
"Grand Blanc, MI","42.9275277","-83.6299518","City","730"
"Greenville, SC","34.85261759999999","-82.3940104","City","730"
"Pontiac, MI","42.6389216","-83.29104679999999","City","730"
"Holland, MI","42.7875235","-86.1089301","City","729"
"High Point, NC","35.9556923","-80.0053176","City","728"
"Bakersfield, CA","35.3732921","-119.0187125","City","726"
"Ferndale, MI","42.4605917","-83.1346478","City","724"
"Buffalo, NY","42.88644679999999","-78.8783689","City","723"
"Hershey, PA","40.2859239","-76.65024679999999","City","723"
"Little Rock, AR","34.7464809","-92.28959479999999","City","723"
"Milwaukee, WI","43.0389025","-87.9064736","City","723"
"Tyler, TX","32.3512601","-95.30106239999999","City","723"
"St. Louis, MO","38.6270025","-90.19940419999999","City","718"
"Michigan","44.3148443","-85.60236429999999","State","717"
"Boise, ID","43.6150186","-116.2023137","City","717"
"Urbana, IL","40.1105875","-88.2072697","City","717"
"Albuquerque, NM","35.0843859","-106.650422","City","716"
"Hinesville, GA","31.846877","-81.5959453","City","716"
"St. Cloud, MN","45.5579451","-94.16324039999999","City","715"
"Binghamton, NY","42.09868669999999","-75.91797380000001","City","713"
"Brunswick, OH","41.2381096","-81.8418006","City","713"
"Holt, MI","42.6405912","-84.5152545","City","713"
"Fowlerville, MI","42.6605894","-84.0730142","City","710"
"Kalamazoo, MI","42.2917069","-85.5872286","City","710"
"Lawrence, KS","38.9716689","-95.2352501","City","709"
"Montgomery, AL","32.3792233","-86.3077368","City","709"
"Carrollton, GA","33.5801103","-85.0766113","City","708"
"Miamisburg, OH","39.6428362","-84.2866083","City","708"
"Port Washington, WI","43.3872247","-87.875644","City","707"
"Tucson, AZ","32.2226066","-110.9747108","City","707"
"Anderson, IN","40.1053196","-85.6802541","City","706"
"Comstock Park, MI","43.0386368","-85.67003319999999","City","706"
"Elkhart, IN","41.6819935","-85.9766671","City","706"
"Yakima, WA","46.6020711","-120.5058987","City","704"
"Holly, MI","42.7919727","-83.6277255","City","701"
"Memphis, TN","35.1495343","-90.0489801","City","701"
"Aiken, SC","33.5604168","-81.7195533","City","700"
"Gastonia, NC","35.262082","-81.18730049999999","City","700"
"Jackson, MS","32.2987573","-90.1848103","City","699"
"Bryan, TX","30.6743643","-96.3699632","City","697"
"Lansing, MI","42.732535","-84.5555347","City","697"
"Tennessee","35.5174913","-86.5804473","State","696"
"Ashland, OR","42.1945758","-122.7094767","City","696"
"Indianapolis, IN","39.768403","-86.158068","City","696"
"Ogden, UT","41.223","-111.9738304","City","696"
"Harrisonburg, VA","38.4495688","-78.8689155","City","695"
"Newport, KY","39.091449","-84.4957757","City","693"
"Nampa, ID","43.5788175","-116.55978","City","692"
"Lynchburg, VA","37.4137536","-79.14224639999999","City","691"
"Battle Creek, MI","42.3211522","-85.17971419999999","City","690"
"Louisiana","30.9842977","-91.96233269999999","State","689"
"Bethany, OK","35.5186678","-97.63226390000001","City","688"
"Greenville, NC","35.612661","-77.3663538","City","688"
"Sierra Vista, AZ","31.5455001","-110.2772856","City","688"
"Detroit, MI","42.331427","-83.0457538","City","687"
"Lincoln Park, MI","42.2505943","-83.1785361","City","687"
"Biloxi, MS","30.3960318","-88.88530779999999","City","686"
"Melvindale, MI","42.2825383","-83.175203","City","686"
"Ortonville, MI","42.8522506","-83.4430002","City","686"
"Lapeer, MI","43.0514161","-83.31883409999999","City","683"
"Middletown, OH","39.5150576","-84.39827629999999","City","682"
"Yucca Valley, CA","34.1141743","-116.432235","City","682"
"El Paso, TX","31.7618778","-106.4850217","City","681"
"Wisconsin","43.7844397","-88.7878678","State","680"
"Grandview, MO","38.8858407","-94.5330096","City","680"
"Lafayette, LA","30.2240897","-92.0198427","City","680"
"Rockwood, MI","42.0708765","-83.2465957","City","680"
"Taylor, MI","42.240872","-83.2696509","City","680"
"Bridgeton, MO","38.7669954","-90.41150569999999","City","679"
"Marietta, PA","40.0570411","-76.5521882","City","677"
"Trenton, MI","42.1394858","-83.1782587","City","677"
"Duluth, MN","46.78667189999999","-92.1004852","City","676"
"Marshall, MI","42.2722641","-84.96331479999999","City","676"
"Cedar Rapids, IA","41.9778795","-91.6656232","City","673"
"New Mexico","34.5199402","-105.8700901","State","671"
"South Haven, MI","42.4030865","-86.2736407","City","671"
"Twentynine Palms, CA","34.1355582","-116.0541689","City","671"
"Winter Haven, FL","28.0222435","-81.7328567","City","670"
"Laredo, TX","27.5035613","-99.5075519","City","669"
"Rocky Mount, NC","35.9382103","-77.7905339","City","669"
"Gulfport, MS","30.3674198","-89.0928155","City","668"
"Roanoke, VA","37.2709704","-79.9414266","City","668"
"Alabama","32.3182314","-86.902298","State","667"
"Evansville, IN","37.9715592","-87.5710898","City","666"
"Lexington, KY","38.0405837","-84.5037164","City","666"
"Louisville, KY","38.2526647","-85.7584557","City","666"
"LaGrange, GA","33.0362218","-85.0322444","City","664"
"Hazelwood, MO","38.7714396","-90.3709489","City","663"
"Lubbock, TX","33.5778631","-101.8551665","City","663"
"Romulus, MI","42.2222614","-83.39659940000001","City","663"
"Bentonville, AR","36.3728538","-94.2088172","City","662"
"Syracuse, NY","43.0481221","-76.14742439999999","City","662"
"Winston-Salem, NC","36.09985959999999","-80.244216","City","662"
"Kansas","39.011902","-98.4842465","State","661"
"Lafayette, IN","40.4167022","-86.87528689999999","City","661"
"Rogers, AR","36.3320196","-94.1185366","City","661"
"Missouri","37.9642529","-91.8318334","State","659"
"North Little Rock, AR","34.769536","-92.2670941","City","659"
"Mississippi","32.3546679","-89.3985283","State","658"
"Ohio","40.4172871","-82.90712300000001","State","658"
"Des Moines, IA","41.5868353","-93.6249593","City","655"
"Indiana","40.2671941","-86.1349019","State","653"
"Dayton, OH","39.7589478","-84.1916069","City","653"
"Abilene, TX","32.4487364","-99.73314390000002","City","652"
"Huntsville, AL","34.7303688","-86.5861037","City","652"
"Nebraska","41.4925374","-99.9018131","State","651"
"Lincoln, NE","40.813616","-96.7025955","City","649"
"Idaho","44.0682019","-114.7420408","State","648"
"Cedar Falls, IA","42.5348993","-92.4453161","City","648"
"Lakewood, OH","41.4819932","-81.7981908","City","648"
"Marine City, MI","42.7194778","-82.492132","City","647"
"Euclid, OH","41.5931049","-81.5267873","City","646"
"Inkster, MI","42.2942045","-83.30993029999999","City","645"
"Cincinnati, OH","39.1031182","-84.5120196","City","644"
"Amarillo, TX","35.2219971","-101.8312969","City","643"
"Port Huron, MI","42.9708634","-82.42491419999999","City","643"
"Rapid City, SD","44.0805434","-103.2310149","City","643"
"Augusta, GA","33.4734978","-82.0105148","City","642"
"Cheyenne, WY","41.1399814","-104.8202462","City","642"
"Tulsa, OK","36.1539816","-95.99277500000001","City","641"
"Post Falls, ID","47.7179578","-116.9515856","City","640"
"Burton, MI","42.99947179999999","-83.6163423","City","639"
"Monroe, LA","32.5093109","-92.1193012","City","639"
"Normal, IL","40.5142026","-88.9906312","City","639"
"Columbus, GA","32.4609764","-84.9877094","City","638"
"Peoria, IL","40.6936488","-89.5889864","City","638"
"Conway, AR","35.0886963","-92.4421011","City","635"
"Kent, OH","41.1536674","-81.3578859","City","635"
"Norman, OK","35.2225668","-97.4394777","City","633"
"Idaho Falls, ID","43.49266069999999","-112.0407584","City","631"
"Haslett, MI","42.74697889999999","-84.40108479999999","City","630"
"Oklahoma City, OK","35.4675602","-97.5164276","City","629"
"St. Joseph, MO","39.7674578","-94.84668099999999","City","629"
"Amelia, OH","39.0283966","-84.2177136","City","628"
"Fayetteville, NC","35.0526641","-78.87835849999999","City","626"
"Sioux Falls, SD","43.5473028","-96.728333","City","623"
"Waco, TX","31.549333","-97.1466695","City","623"
"Hamilton, OH","39.3995008","-84.5613355","City","622"
"Wyandotte, MI","42.21420639999999","-83.14992389999999","City","621"
"Bedford, OH","41.3931096","-81.5365094","City","619"
"Montana","46.8796822","-110.3625658","State","618"
"Fairborn, OH","39.8208925","-84.01937889999999","City","618"
"Caldwell, ID","43.66293839999999","-116.6873596","City","616"
"Frankfort, KY","38.2009055","-84.87328350000001","City","616"
"Saginaw, MI","43.4194699","-83.9508068","City","616"
"Davenport, IA","41.5236437","-90.5776367","City","615"
"Wyoming","43.0759678","-107.2902839","State","612"
"Rockford, IL","42.2711311","-89.0939952","City","612"
"Harlingen, TX","26.1906306","-97.69610259999999","City","611"
"Riverview, MI","42.1742073","-83.1793697","City","611"
"Texarkana, TX","33.425125","-94.04768820000001","City","611"
"Phenix City, AL","32.4709761","-85.0007653","City","610"
"Newark, OH","40.0581205","-82.4012642","City","609"
"Sumter, SC","33.9204354","-80.3414693","City","607"
"Kentucky","37.8393332","-84.2700179","State","605"
"Pascagoula, MS","30.3657552","-88.5561272","City","605"
"Clarksville, TN","36.5297706","-87.3594528","City","604"
"Niles, MI","41.8297694","-86.2541768","City","603"
"Wayne, MI","42.2814269","-83.3863214","City","603"
"West Virginia","38.5976262","-80.4549026","State","602"
"Bismarck, ND","46.8083268","-100.7837392","City","602"
"Iowa","41.8780025","-93.097702","State","601"
"Bloomington, IL","40.4842027","-88.99368729999999","City","601"
"Carbondale, IL","37.7272727","-89.2167501","City","601"
"Cassopolis, MI","41.9117133","-86.0100068","City","601"
"Copperas Cove, TX","31.124062","-97.90307849999999","City","600"
"Grand Forks, ND","47.9252568","-97.0328547","City","600"
"Fort Wayne, IN","41.079273","-85.1393513","City","599"
"Oklahoma","35.0077519","-97.092877","State","597"
"St. Ann, MO","38.7309378","-90.3889622","City","597"
"Temple, TX","31.0982344","-97.342782","City","597"
"Carnegie, PA","40.4086802","-80.0833885","City","596"
"Jackson, MI","42.245869","-84.40134619999999","City","596"
"Lorain, OH","41.452819","-82.1823746","City","596"
"Jonesboro, AR","35.84229670000001","-90.704279","City","593"
"Franklin, IN","39.4806055","-86.0549863","City","591"
"Toledo, OH","41.6528052","-83.5378674","City","590"
"Topeka, KS","39.0473451","-95.67515759999999","City","590"
"Grand Ledge, MI","42.7533685","-84.7463757","City","588"
"Edinburg, TX","26.3017374","-98.1633432","City","587"
"Jacksonville, NC","34.7540524","-77.4302414","City","587"
"Williamsport, PA","41.2411897","-77.00107860000001","City","587"
"Las Cruces, NM","32.3199396","-106.7636538","City","586"
"Fargo, ND","46.8771863","-96.7898034","City","584"
"Jacksonville, AR","34.8662005","-92.1101458","City","584"
"Fayetteville, AR","36.082156","-94.17185420000001","City","582"
"Midland, MI","43.6155825","-84.2472116","City","582"
"Bowling Green, KY","36.9685219","-86.4808043","City","580"
"Apache Junction, AZ","33.4150485","-111.5495777","City","578"
"Decatur, AL","34.6059253","-86.9833417","City","578"
"Youngstown, OH","41.0997803","-80.6495194","City","578"
"Arkansas","35.20105","-91.8318334","State","574"
"Columbia, MO","38.9517053","-92.3340724","City","572"
"Junction City, KS","39.0286093","-96.83139779999999","City","571"
"North Dakota","47.5514926","-101.0020119","State","570"
"Texarkana, AR","33.4417915","-94.0376881","City","570"
"Manhattan, KS","39.18360819999999","-96.57166939999999","City","569"
"Wausau, WI","44.9591352","-89.6301221","City","569"
"Killeen, TX","31.1171194","-97.72779589999999","City","568"
"Troy, OH","40.0394982","-84.20327669999999","City","567"
"South Dakota","43.9695148","-99.9018131","State","565"
"Logan, UT","41.7369803","-111.8338359","City","565"
"Bay City, MI","43.5944677","-83.8888647","City","564"
"Davison, MI","43.0347491","-83.5180063","City","564"
"Erie, PA","42.12922409999999","-80.085059","City","563"
"Weslaco, TX","26.1595194","-97.9908366","City","561"
"Wichita, KS","37.68717609999999","-97.33005299999999","City","560"
"Englewood, FL","26.9620053","-82.3525952","City","559"
"Muncie, IN","40.1933767","-85.3863599","City","558"
"Muskegon, MI","43.2341813","-86.24839209999999","City","556"
"Springfield, IL","39.78172130000001","-89.6501481","City","556"
"Valdosta, GA","30.8327022","-83.2784851","City","556"
"Harker Heights, TX","31.0835102","-97.6597376","City","552"
"Springfield, OH","39.9242266","-83.8088171","City","541"
"Flint, MI","43.0125274","-83.6874562","City","540"
"Brownsville, TX","25.9017472","-97.4974838","City","529"
"Radcliff, KY","37.8403456","-85.9491298","City","522"
"Springfield, MO","37.2089572","-93.29229889999999","City","522"
"Jefferson City, MO","38.57670170000001","-92.1735164","City","506"
"Fort Smith, AR","35.3859242","-94.39854749999999","City","501"
"Lawton, OK","34.6035669","-98.39592909999999","City","501"
"Turtle Creek, PA","40.4059022","-79.8250479","City","501"
"Waterloo, IA","42.492786","-92.34257749999999","City","494"
"Vandalia, OH","39.8906122","-84.1988308","City","486"
"Anniston, AL","33.6598257","-85.8316318","City","329"
